,Date,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,High,High,High,High,High,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume
,,AAPL,AMZN,FB,MCD,TWTR,AAPL,AMZN,FB,MCD,TWTR,AAPL,AMZN,FB,MCD,TWTR,AAPL,AMZN,FB,MCD,TWTR,AAPL,AMZN,FB,MCD,TWTR,AAPL,AMZN,FB,MCD,TWTR
141,2019-07-24,50.95366668701172,2000.81005859375,204.66000366210938,206.41319274902344,38.72999954223633,52.16749954223633,2000.81005859375,204.66000366210938,212.77999877929688,38.72999954223633,52.287498474121094,2001.300048828125,204.80999755859375,214.9499969482422,38.79999923706055,51.79249954223633,1965.8699951171875,197.22000122070312,212.27000427246094,37.7599983215332,51.91749954223633,1969.300048828125,197.6300048828125,213.83999633789062,38.0,59966400,2631300,32532500,2971600,12488500
142,2019-07-25,50.550758361816406,1973.8199462890625,200.7100067138672,208.02352905273438,38.119998931884766,51.755001068115234,1973.8199462890625,200.7100067138672,214.44000244140625,38.119998931884766,52.310001373291016,2001.199951171875,208.66000366210938,214.60000610351562,39.22999954223633,51.682498931884766,1972.719970703125,198.25999450683594,212.30999755859375,37.90999984741211,52.22249984741211,2001.0,206.6999969482422,212.36000061035156,39.0,55638400,4136500,39889900,3789000,21255400
143,2019-07-26,50.72657012939453,1943.050048828125,199.75,209.12940979003906,41.52000045776367,51.935001373291016,1943.050048828125,199.75,215.5800018310547,41.52000045776367,52.432498931884766,1950.9000244140625,202.8800048828125,218.9600067138672,42.33000183105469,51.78499984741211,1924.510009765625,196.25,214.49000549316406,40.0,51.869998931884766,1942.0,200.19000244140625,217.9499969482422,40.06999969482422,70475600,4927100,24434000,5029300,57527600
144,2019-07-29,51.200279235839844,1912.449951171875,195.94000244140625,208.54734802246094,41.5,52.41999816894531,1912.449951171875,195.94000244140625,214.97999572753906,41.5,52.65999984741211,1932.22998046875,199.6300048828125,217.4199981689453,42.220001220703125,52.11000061035156,1890.5400390625,195.3000030517578,214.3000030517578,40.900001525878906,52.1150016784668,1930.0,199.0,216.0,41.5,86693600,4493200,16530800,4278600,21170600
145,2019-07-30,50.98051834106445,1898.530029296875,197.0399932861328,205.98634338378906,41.0,52.19499969482422,1898.530029296875,197.0399932861328,212.33999633789062,41.0,52.540000915527344,1909.8900146484375,198.7100067138672,215.2100067138672,41.720001220703125,51.82749938964844,1883.47998046875,193.5,211.5800018310547,40.81999969482422,52.189998626708984,1891.1199951171875,195.38999938964844,214.2899932861328,41.08000183105469,135742800,2910900,11903600,2808500,15670600
146,2019-07-31,52.02074432373047,1866.780029296875,194.22999572753906,204.4148406982422,42.310001373291016,53.2599983215332,1866.780029296875,194.22999572753906,210.72000122070312,42.310001373291016,55.342498779296875,1899.550048828125,198.75999450683594,212.7100067138672,43.2400016784668,52.82500076293945,1849.43994140625,192.67999267578125,209.3699951171875,41.0099983215332,54.10499954223633,1898.1099853515625,196.9499969482422,212.0800018310547,41.08000183105469,277125600,4470700,14593500,4048800,29745300
147,2019-08-01,50.89505386352539,1855.3199462890625,192.72999572753906,204.92898559570312,42.08000183105469,52.10749816894531,1855.3199462890625,192.72999572753906,211.25,42.08000183105469,54.50749969482422,1897.9200439453125,198.47000122070312,213.1300048828125,43.47999954223633,51.685001373291016,1844.010009765625,190.8800048828125,210.11000061035156,41.720001220703125,53.474998474121094,1871.719970703125,194.1699981689453,211.17999267578125,42.540000915527344,216071600,4713300,17777000,3231800,22883600
148,2019-08-02,49.81821060180664,1823.239990234375,189.02000427246094,208.06231689453125,42.849998474121094,51.005001068115234,1823.239990234375,189.02000427246094,214.47999572753906,42.849998474121094,51.60749816894531,1846.3599853515625,192.6199951171875,215.08999633789062,43.040000915527344,50.407501220703125,1808.02001953125,188.07000732421875,210.88999938964844,41.59000015258789,51.38249969482422,1845.0699462890625,191.10000610351562,211.3000030517578,41.81999969482422,163448400,4956200,15297000,3517800,20617200
149,2019-08-05,47.210330963134766,1765.1300048828125,181.72999572753906,204.15292358398438,40.369998931884766,48.334999084472656,1765.1300048828125,181.72999572753906,210.4499969482422,40.369998931884766,49.662498474121094,1788.6700439453125,185.6699981689453,214.61000061035156,42.0,48.14500045776367,1748.780029296875,179.33999633789062,209.42999267578125,39.619998931884766,49.497501373291016,1770.219970703125,184.69000244140625,213.63999938964844,41.58000183105469,209572000,6058200,23086700,3685600,23081000
150,2019-08-06,48.10404586791992,1787.8299560546875,184.50999450683594,207.67431640625,41.31999969482422,49.25,1787.8299560546875,184.50999450683594,214.0800018310547,41.31999969482422,49.51750183105469,1793.77001953125,185.7899932861328,214.5500030517578,41.63999938964844,48.5099983215332,1753.4000244140625,183.08999633789062,209.8800048828125,40.779998779296875,49.07749938964844,1792.22998046875,183.69000244140625,210.5,40.91999816894531,143299200,5070300,18035700,2970300,15077900
151,2019-08-07,48.602176666259766,1793.4000244140625,185.14999389648438,210.34201049804688,41.72999954223633,49.7599983215332,1793.4000244140625,185.14999389648438,216.8300018310547,41.72999954223633,49.88999938964844,1798.9300537109375,186.3699951171875,217.55999755859375,41.900001525878906,48.45500183105469,1757.0,181.22000122070312,211.33999633789062,40.33000183105469,48.852500915527344,1773.989990234375,183.60000610351562,213.25999450683594,40.5099983215332,133457600,4526900,15833200,3767200,15427600
152,2019-08-08,49.67414093017578,1832.8900146484375,190.16000366210938,211.4866943359375,42.06999969482422,50.85749816894531,1832.8900146484375,190.16000366210938,218.00999450683594,42.06999969482422,50.88249969482422,1834.260009765625,190.33999633789062,219.74000549316406,42.349998474121094,49.84749984741211,1798.1099853515625,184.0500030517578,216.1699981689453,41.36000061035156,50.04999923706055,1806.0,186.6199951171875,217.30999755859375,42.11000061035156,108038000,3701200,14828900,3724300,14684600
153,2019-08-09,49.264808654785156,1807.5799560546875,187.85000610351562,214.53273010253906,41.529998779296875,50.247501373291016,1807.5799560546875,187.85000610351562,221.14999389648438,41.529998779296875,50.689998626708984,1831.0899658203125,190.97999572753906,221.92999267578125,41.970001220703125,49.8224983215332,1802.219970703125,187.1199951171875,218.0800018310547,40.939998626708984,50.32500076293945,1828.949951171875,190.0,218.0800018310547,41.779998779296875,98478800,2879800,11058800,3784000,11419600
154,2019-08-12,49.139793395996094,1784.9200439453125,185.3699951171875,210.66213989257812,40.47999954223633,50.119998931884766,1784.9200439453125,185.3699951171875,217.16000366210938,40.47999954223633,50.51250076293945,1800.97998046875,187.58999633789062,220.64999389648438,41.47999954223633,49.787498474121094,1777.0,184.4600067138672,216.3699951171875,40.38999938964844,49.904998779296875,1795.989990234375,186.85000610351562,220.44000244140625,41.099998474121094,89927600,2905500,10936300,2110300,6934500
155,2019-08-13,51.22079086303711,1824.3399658203125,188.4499969482422,213.1552276611328,41.810001373291016,52.24250030517578,1824.3399658203125,188.4499969482422,219.72999572753906,41.810001373291016,53.03499984741211,1831.739990234375,191.3800048828125,220.22000122070312,41.86000061035156,50.119998931884766,1780.0,185.3699951171875,218.0399932861328,40.380001068115234,50.255001068115234,1783.0,185.52000427246094,220.0,40.40999984741211,188874000,3994000,13577000,2913300,12429900
156,2019-08-14,49.69620132446289,1762.9599609375,179.7100067138672,210.0024871826172,40.650001525878906,50.6875,1762.9599609375,179.7100067138672,216.47999572753906,40.650001525878906,51.61000061035156,1795.6500244140625,185.99000549316406,219.74000549316406,41.25,50.647499084472656,1757.219970703125,179.30999755859375,216.3800048828125,40.38999938964844,50.790000915527344,1793.010009765625,185.8000030517578,218.9499969482422,41.029998779296875,146189600,4893600,18903700,3233700,11638700
157,2019-08-15,49.44864273071289,1776.1199951171875,182.58999633789062,211.73892211914062,40.09000015258789,50.435001373291016,1776.1199951171875,182.58999633789062,218.27000427246094,40.09000015258789,51.28499984741211,1788.0,183.1999969482422,218.47999572753906,41.04999923706055,49.91749954223633,1761.9599609375,180.02999877929688,215.6699981689453,39.779998779296875,50.8650016784668,1781.989990234375,180.9499969482422,216.0,40.900001525878906,108909600,3759100,12925900,2774100,12583100
158,2019-08-16,50.6153678894043,1792.5699462890625,183.6999969482422,211.9329376220703,40.58000183105469,51.625,1792.5699462890625,183.6999969482422,218.47000122070312,40.58000183105469,51.790000915527344,1802.9100341796875,185.10000610351562,219.82000732421875,40.650001525878906,50.959999084472656,1784.550048828125,182.36000061035156,217.3000030517578,40.11000061035156,51.06999969482422,1792.8900146484375,183.75,219.17999267578125,40.29999923706055,110481600,3018000,12654600,2475900,7998800
159,2019-08-19,51.55904769897461,1816.1199951171875,186.1699981689453,212.23365783691406,41.70000076293945,52.587501525878906,1816.1199951171875,186.1699981689453,218.77999877929688,41.70000076293945,53.182498931884766,1826.0,187.5,220.2100067138672,41.880001068115234,52.50749969482422,1812.6099853515625,184.85000610351562,217.11000061035156,41.04999923706055,52.654998779296875,1818.0799560546875,186.00999450683594,219.99000549316406,41.099998474121094,97654400,2816300,9691200,2721100,10276500
160,2019-08-20,51.561500549316406,1801.3800048828125,183.80999755859375,211.9329376220703,42.290000915527344,52.59000015258789,1801.3800048828125,183.80999755859375,218.47000122070312,42.290000915527344,53.337501525878906,1816.8199462890625,186.0,219.9199981689453,42.849998474121094,52.58000183105469,1799.8800048828125,182.38999938964844,218.35000610351562,41.380001068115234,52.720001220703125,1814.5,185.4499969482422,218.86000061035156,41.63999938964844,107537200,1929500,10083400,2333800,11356700
161,2019-08-21,52.12034606933594,1823.5400390625,183.5500030517578,214.10592651367188,42.79999923706055,53.15999984741211,1823.5400390625,183.5500030517578,220.7100067138672,42.79999923706055,53.412498474121094,1829.5799560546875,185.89999389648438,220.7899932861328,43.279998779296875,52.900001525878906,1815.0,183.13999938964844,218.72999572753906,42.36000061035156,53.247501373291016,1819.3900146484375,185.0,219.89999389648438,42.83000183105469,86141600,2031800,8398200,2053200,12018600
162,2019-08-22,52.07622528076172,1804.6600341796875,182.0399932861328,212.92242431640625,42.18000030517578,53.1150016784668,1804.6600341796875,182.0399932861328,219.49000549316406,42.18000030517578,53.61000061035156,1829.4100341796875,184.11000061035156,220.88999938964844,43.08000183105469,52.6875,1800.0999755859375,179.91000366210938,217.8800048828125,41.59000015258789,53.29750061035156,1828.0,183.42999267578125,220.5399932861328,42.849998474121094,89014800,2653500,10821400,2550600,8277000
163,2019-08-23,49.66923904418945,1749.6199951171875,177.75,208.23695373535156,41.0,50.65999984741211,1749.6199951171875,177.75,214.66000366210938,41.0,53.01250076293945,1804.9000244140625,183.1300048828125,219.47000122070312,42.689998626708984,50.25,1745.22998046875,176.66000366210938,213.88999938964844,40.810001373291016,52.35749816894531,1793.030029296875,180.83999633789062,219.1699981689453,41.81999969482422,187272000,5270800,17323400,3662300,14036200
164,2019-08-26,50.6129150390625,1768.8699951171875,180.36000061035156,210.4196319580078,41.439998626708984,51.622501373291016,1768.8699951171875,180.36000061035156,216.91000366210938,41.439998626708984,51.79750061035156,1770.0,180.5,217.17999267578125,41.47999954223633,51.26499938964844,1743.510009765625,178.24000549316406,214.2100067138672,41.0,51.46500015258789,1766.9100341796875,179.39999389648438,216.0800018310547,41.400001525878906,104174400,3080000,8773600,2553100,6403600
165,2019-08-27,50.041805267333984,1761.8299560546875,181.3000030517578,209.58535766601562,42.13999938964844,51.040000915527344,1761.8299560546875,181.3000030517578,216.0500030517578,42.13999938964844,52.13750076293945,1779.4000244140625,184.0399932861328,217.89999389648438,42.689998626708984,50.88249969482422,1746.6800537109375,181.00999450683594,216.0500030517578,41.529998779296875,51.96500015258789,1775.72998046875,181.92999267578125,217.5800018310547,42.0099983215332,103493200,3019700,14399600,2070000,16087500
166,2019-08-28,50.37761306762695,1764.25,181.75999450683594,211.544921875,41.68000030517578,51.38249969482422,1764.25,181.75999450683594,218.07000732421875,41.68000030517578,51.43000030517578,1767.8599853515625,181.9499969482422,218.2100067138672,42.20000076293945,50.83000183105469,1744.050048828125,178.9199981689453,215.39999389648438,41.29999923706055,51.025001525878906,1755.0,180.52999877929688,216.6199951171875,41.75,63755200,2419700,9386100,2146100,10418400
167,2019-08-29,51.2305908203125,1786.4000244140625,185.57000732421875,213.9409942626953,42.4900016784668,52.252498626708984,1786.4000244140625,185.57000732421875,220.5399932861328,42.4900016784668,52.33000183105469,1798.550048828125,186.0800018310547,221.02000427246094,42.650001525878906,51.665000915527344,1777.25,183.47000122070312,218.3699951171875,41.81999969482422,52.125,1783.0,183.77000427246094,219.8300018310547,42.25,83962000,3015100,10128700,2729800,10594400
168,2019-08-30,51.1644172668457,1776.2900390625,185.6699981689453,212.56594848632812,42.650001525878906,52.185001373291016,1776.2900390625,185.6699981689453,217.97000122070312,42.650001525878906,52.61249923706055,1799.739990234375,186.8000030517578,220.0,42.70000076293945,51.79999923706055,1764.5699462890625,183.4600067138672,216.94000244140625,41.900001525878906,52.540000915527344,1797.489990234375,186.77999877929688,219.8000030517578,42.70000076293945,84573600,3058700,10774500,2733700,8863600
169,2019-09-03,50.419273376464844,1789.8399658203125,182.38999938964844,211.74676513671875,41.959999084472656,51.42499923706055,1789.8399658203125,182.38999938964844,217.1300048828125,41.959999084472656,51.744998931884766,1800.800048828125,185.6699981689453,218.6699981689453,43.77000045776367,51.05500030517578,1768.0,182.11000061035156,216.27999877929688,41.63999938964844,51.60749816894531,1770.0,184.0,217.92999267578125,42.380001068115234,80092000,3543000,9779400,3183100,16159600
170,2019-09-04,51.274715423583984,1800.6199951171875,187.13999938964844,213.08282470703125,43.36000061035156,52.29750061035156,1800.6199951171875,187.13999938964844,218.5,43.36000061035156,52.369998931884766,1807.6300048828125,187.75,219.25999450683594,43.400001525878906,51.83000183105469,1796.22998046875,183.88999938964844,216.5,42.11000061035156,52.09749984741211,1805.0,184.64999389648438,217.5,42.4900016784668,76752400,2324100,11308000,2252200,11567900
171,2019-09-05,52.277217864990234,1840.719970703125,190.89999389648438,214.04827880859375,45.29999923706055,53.31999969482422,1840.719970703125,190.89999389648438,219.49000549316406,45.29999923706055,53.49250030517578,1842.0,191.36000061035156,220.3300018310547,45.33000183105469,52.877498626708984,1815.5799560546875,187.94000244140625,218.39999389648438,43.619998931884766,53.0,1821.949951171875,188.52999877929688,220.2100067138672,43.779998779296875,95654800,3310800,13876700,2752100,19319800
172,2019-09-06,52.272315979003906,1833.510009765625,187.49000549316406,214.5748748779297,45.41999816894531,53.314998626708984,1833.510009765625,187.49000549316406,220.02999877929688,45.41999816894531,53.60499954223633,1840.6500244140625,190.2100067138672,220.83999633789062,45.68000030517578,53.127498626708984,1826.4000244140625,186.35000610351562,219.4499969482422,44.560001373291016,53.51250076293945,1838.219970703125,190.2100067138672,219.80999755859375,45.220001220703125,77449200,2496900,15226800,1976500,13108500
173,2019-09-09,52.495365142822266,1831.3499755859375,188.75999450683594,211.87356567382812,44.2599983215332,53.54249954223633,1831.3499755859375,188.75999450683594,217.25999450683594,44.2599983215332,54.11000061035156,1850.0,188.97999572753906,220.5,45.86000061035156,52.76750183105469,1824.6099853515625,185.85000610351562,217.16000366210938,43.84000015258789,53.709999084472656,1841.0,187.72999572753906,220.5,45.599998474121094,109237600,2999500,14722400,2569600,14547400
174,2019-09-10,53.11549377441406,1820.550048828125,186.1699981689453,204.48147583007812,43.25,54.17499923706055,1820.550048828125,186.1699981689453,209.67999267578125,43.25,54.19499969482422,1825.81005859375,188.10000610351562,215.42999267578125,43.95000076293945,52.9275016784668,1805.3399658203125,184.5500030517578,208.27999877929688,42.5099983215332,53.46500015258789,1822.75,187.44000244140625,215.42999267578125,43.900001525878906,127111600,2613900,15455900,6407600,14040100
175,2019-09-11,54.8043098449707,1822.989990234375,188.49000549316406,204.9886016845703,43.25,55.897499084472656,1822.989990234375,188.49000549316406,210.1999969482422,43.25,55.9275016784668,1833.4200439453125,189.44000244140625,211.5500030517578,43.779998779296875,54.432498931884766,1809.0799560546875,186.0800018310547,208.5399932861328,43.04999923706055,54.51750183105469,1812.1400146484375,186.4600067138672,209.69000244140625,43.54999923706055,177158400,2432800,11761700,3393300,7861200
176,2019-09-12,54.68175506591797,1843.550048828125,187.47000122070312,206.89022827148438,43.20000076293945,55.772499084472656,1843.550048828125,187.47000122070312,212.14999389648438,43.20000076293945,56.60499954223633,1853.6600341796875,190.92999267578125,214.02999877929688,44.11000061035156,55.71500015258789,1834.280029296875,187.22999572753906,211.3000030517578,43.11000061035156,56.20000076293945,1837.6300048828125,189.86000061035156,211.89999389648438,43.7599983215332,128906800,2823500,11419800,3439100,8251700
177,2019-09-13,53.61797332763672,1839.3399658203125,187.19000244140625,204.60826110839844,42.630001068115234,54.6875,1839.3399658203125,187.19000244140625,209.80999755859375,42.630001068115234,55.1974983215332,1846.1199951171875,187.97000122070312,212.77999877929688,43.20000076293945,54.255001068115234,1835.1700439453125,186.5399932861328,208.9499969482422,42.33000183105469,55.0,1842.010009765625,187.3300018310547,212.5,43.150001525878906,159053200,1971300,11441100,3791800,8059600
178,2019-09-16,53.89984893798828,1807.8399658203125,186.22000122070312,202.25802612304688,42.7599983215332,54.974998474121094,1807.8399658203125,186.22000122070312,207.39999389648438,42.7599983215332,55.032501220703125,1825.68994140625,187.7899932861328,209.86000061035156,43.06999969482422,54.38999938964844,1800.199951171875,185.77000427246094,207.3300018310547,42.189998626708984,54.432498931884766,1824.02001953125,186.92999267578125,209.3000030517578,42.400001525878906,84632400,3675500,8444800,3437700,6187900
179,2019-09-17,54.095943450927734,1822.550048828125,188.0800018310547,204.64727783203125,43.2400016784668,55.17499923706055,1822.550048828125,188.0800018310547,209.85000610351562,43.2400016784668,55.20500183105469,1823.989990234375,188.32000732421875,210.83999633789062,43.59000015258789,54.779998779296875,1804.0999755859375,185.5399932861328,207.49000549316406,42.880001068115234,54.9900016784668,1807.0799560546875,186.66000366210938,208.0,42.900001525878906,73274800,1982400,9671100,3667900,8654400
180,2019-09-18,54.60332107543945,1817.4599609375,188.13999938964844,205.212890625,43.2400016784668,55.692501068115234,1817.4599609375,188.13999938964844,210.42999267578125,43.2400016784668,55.712501525878906,1822.06005859375,189.0800018310547,210.8800048828125,43.40999984741211,54.86000061035156,1795.5,186.00999450683594,208.2899932861328,42.38999938964844,55.26499938964844,1817.0400390625,188.08999633789062,210.64999389648438,43.209999084472656,101360000,2505600,9681900,2534800,7845100
181,2019-09-19,54.15967559814453,1821.5,190.13999938964844,205.30067443847656,42.93000030517578,55.2400016784668,1821.5,190.13999938964844,210.52000427246094,42.93000030517578,55.939998626708984,1832.5699462890625,191.10000610351562,211.8300018310547,43.58000183105469,55.092498779296875,1817.9000244140625,188.14999389648438,209.8699951171875,42.68000030517578,55.502498626708984,1821.02001953125,188.66000366210938,210.3800048828125,43.189998626708984,88242400,2031500,10392700,2552000,7372600
182,2019-09-20,53.367958068847656,1794.1600341796875,189.92999267578125,204.19866943359375,43.22999954223633,54.432498931884766,1794.1600341796875,189.92999267578125,209.38999938964844,43.22999954223633,55.63999938964844,1830.6300048828125,193.10000610351562,211.77999877929688,43.84000015258789,54.36750030517578,1780.9200439453125,188.1199951171875,209.3699951171875,42.939998626708984,55.345001220703125,1821.7099609375,190.66000366210938,210.33999633789062,43.15999984741211,221652400,5341900,19934200,5979300,19372900
183,2019-09-23,53.61062240600586,1785.300048828125,186.82000732421875,206.2953643798828,43.380001068115234,54.68000030517578,1785.300048828125,186.82000732421875,211.5399932861328,43.380001068115234,54.959999084472656,1792.699951171875,190.10000610351562,212.47000122070312,44.09000015258789,54.412498474121094,1767.3199462890625,185.2100067138672,209.05999755859375,42.849998474121094,54.73749923706055,1777.0,189.33999633789062,209.05999755859375,43.290000915527344,76662000,2922300,13327600,2812100,9992400
184,2019-09-24,53.35570526123047,1741.6099853515625,181.27999877929688,206.76348876953125,41.41999816894531,54.41999816894531,1741.6099853515625,181.27999877929688,212.02000427246094,41.41999816894531,55.622501373291016,1795.7099609375,188.0399932861328,213.52000427246094,43.75,54.29750061035156,1735.550048828125,180.38999938964844,211.5500030517578,41.060001373291016,55.25749969482422,1790.6099853515625,187.97999572753906,212.5,43.709999084472656,124763200,4616000,18546600,3049800,16120700
185,2019-09-25,54.17682647705078,1768.3299560546875,182.8000030517578,207.3583526611328,42.5,55.25749969482422,1768.3299560546875,182.8000030517578,212.6300048828125,42.5,55.375,1773.0,183.4199981689453,213.14999389648438,42.779998779296875,54.28499984741211,1723.0,177.8699951171875,211.0,41.18000030517578,54.63750076293945,1747.3599853515625,181.4499969482422,212.02000427246094,41.5099983215332,87613600,3493200,18068300,2414500,9731600
186,2019-09-26,53.897403717041016,1739.8399658203125,180.11000061035156,207.3291015625,42.439998626708984,54.97249984741211,1739.8399658203125,180.11000061035156,212.60000610351562,42.439998626708984,55.23500061035156,1763.3699951171875,181.39999389648438,215.6699981689453,42.4900016784668,54.70750045776367,1731.5,177.6699981689453,212.47999572753906,41.720001220703125,55.0,1762.7900390625,181.3300018310547,214.22000122070312,42.380001068115234,75334000,3536800,16083300,3053100,5951400
187,2019-09-27,53.6351318359375,1725.449951171875,177.10000610351562,207.87521362304688,41.349998474121094,54.70500183105469,1725.449951171875,177.10000610351562,213.16000366210938,41.349998474121094,55.2400016784668,1749.1199951171875,180.75999450683594,213.6300048828125,42.66999816894531,54.31999969482422,1713.8199462890625,175.66000366210938,212.2899932861328,40.61000061035156,55.1349983215332,1748.0,180.49000549316406,213.05999755859375,42.5,101408000,3907200,14656200,2333200,11933700
188,2019-09-30,54.89745330810547,1735.9100341796875,178.0800018310547,209.38677978515625,41.20000076293945,55.99250030517578,1735.9100341796875,178.0800018310547,214.7100067138672,41.20000076293945,56.14500045776367,1737.4599609375,178.6699981689453,215.36000061035156,41.47999954223633,55.1974983215332,1709.219970703125,176.85000610351562,212.80999755859375,40.81999969482422,55.224998474121094,1726.989990234375,177.8699951171875,213.16000366210938,41.459999084472656,103909600,2644700,10740000,2488000,7541400
189,2019-10-01,55.04941940307617,1735.6500244140625,175.80999755859375,203.83786010742188,40.25,56.147499084472656,1735.6500244140625,175.80999755859375,209.02000427246094,40.25,57.05500030517578,1755.5999755859375,179.83999633789062,211.6999969482422,41.56999969482422,56.04999923706055,1728.4100341796875,174.8800048828125,208.4600067138672,40.029998779296875,56.26750183105469,1746.0,179.14999389648438,211.1300048828125,41.31999969482422,139223200,3084500,17073000,4811900,9278800
190,2019-10-02,53.6694450378418,1713.22998046875,174.60000610351562,201.15602111816406,39.70000076293945,54.7400016784668,1713.22998046875,174.60000610351562,206.27000427246094,39.70000076293945,55.89500045776367,1728.8900146484375,176.52999877929688,208.47999572753906,40.119998931884766,54.48249816894531,1705.0,173.08999633789062,205.58999633789062,39.25,55.76499938964844,1727.739990234375,174.83999633789062,207.92999267578125,40.119998931884766,138449200,3301100,16151700,4171400,9306300
191,2019-10-03,54.12535095214844,1724.4200439453125,179.3800048828125,204.82281494140625,40.0,55.20500183105469,1724.4200439453125,179.3800048828125,210.02999877929688,40.0,55.2400016784668,1725.0,179.83999633789062,210.02999877929688,40.15999984741211,53.782501220703125,1685.06005859375,173.6300048828125,206.3300018310547,38.61000061035156,54.60749816894531,1713.0,175.57000732421875,206.82000732421875,39.59000015258789,114426000,3468200,16086300,3499900,13421400
192,2019-10-04,55.6425895690918,1739.6500244140625,180.4499969482422,206.44163513183594,40.36000061035156,56.752498626708984,1739.6500244140625,180.4499969482422,211.69000244140625,40.36000061035156,56.872501373291016,1740.5799560546875,180.97999572753906,211.7100067138672,40.59000015258789,55.97249984741211,1719.22998046875,178.10000610351562,210.0399932861328,39.83000183105469,56.40999984741211,1726.02001953125,179.5500030517578,210.8300018310547,40.36000061035156,138478800,2471900,10430200,2220300,6283700
193,2019-10-07,55.65484619140625,1732.6600341796875,179.67999267578125,206.66592407226562,40.79999923706055,56.76499938964844,1732.6600341796875,179.67999267578125,211.9199981689453,40.79999923706055,57.48249816894531,1747.8299560546875,181.17999267578125,212.8699951171875,40.869998931884766,56.459999084472656,1723.699951171875,178.08999633789062,211.10000610351562,40.060001373291016,56.567501068115234,1731.6300048828125,180.0,211.10000610351562,40.2400016784668,122306000,2154700,9178300,3057000,6563700
194,2019-10-08,55.00284957885742,1705.510009765625,177.75,205.87603759765625,39.70000076293945,56.099998474121094,1705.510009765625,177.75,211.11000061035156,39.70000076293945,57.01499938964844,1727.0,180.3699951171875,213.13999938964844,40.47999954223633,56.08250045776367,1705.0,177.72000122070312,209.97000122070312,39.66999816894531,56.45500183105469,1722.489990234375,178.25999450683594,210.97999572753906,40.40999984741211,111820000,2542000,9466900,2555900,7304300
195,2019-10-09,55.647491455078125,1721.989990234375,179.85000610351562,207.5533905029297,39.5,56.75749969482422,1721.989990234375,179.85000610351562,212.8300018310547,39.5,56.9474983215332,1729.949951171875,180.72000122070312,213.47000122070312,40.099998474121094,56.40999984741211,1714.3599853515625,177.94000244140625,211.6199951171875,39.220001220703125,56.75749969482422,1719.6099853515625,179.16000366210938,211.6999969482422,39.9900016784668,74770400,2043500,7556900,1745900,8021300
196,2019-10-10,56.39752960205078,1720.260009765625,180.02999877929688,206.50990295410156,39.540000915527344,57.522499084472656,1720.260009765625,180.02999877929688,211.75999450683594,39.540000915527344,57.61000061035156,1738.2900390625,181.61000061035156,213.1300048828125,39.88999938964844,56.82500076293945,1713.75,179.1699981689453,211.5,39.2599983215332,56.98249816894531,1725.239990234375,180.32000732421875,211.75999450683594,39.34000015258789,113013600,2575200,8605000,1853100,6718000
197,2019-10-11,57.89760971069336,1731.9200439453125,184.19000244140625,203.83786010742188,40.36000061035156,59.0525016784668,1731.9200439453125,184.19000244140625,209.02000427246094,40.36000061035156,59.40999984741211,1745.449951171875,186.49000549316406,213.27000427246094,40.70000076293945,58.07749938964844,1729.8599853515625,182.13999938964844,208.6699981689453,39.810001373291016,58.23749923706055,1742.9200439453125,182.14999389648438,213.02999877929688,39.88999938964844,166795600,3255000,14930500,3945700,9198900
198,2019-10-14,57.81427001953125,1736.4300537109375,183.27999877929688,203.21372985839844,39.779998779296875,58.967498779296875,1736.4300537109375,183.27999877929688,208.3800048828125,39.779998779296875,59.532501220703125,1741.8900146484375,184.6199951171875,210.02000427246094,40.470001220703125,58.66749954223633,1722.0,182.57000732421875,207.7899932861328,39.470001220703125,58.724998474121094,1728.9100341796875,184.1999969482422,208.0,40.31999969482422,96427600,1910200,7006000,3088000,6393600
199,2019-10-15,57.67946243286133,1767.3800048828125,188.88999938964844,202.08248901367188,40.279998779296875,58.83000183105469,1767.3800048828125,188.88999938964844,207.22000122070312,40.279998779296875,59.412498474121094,1776.449951171875,190.3800048828125,209.72000122070312,40.400001525878906,58.720001220703125,1740.6199951171875,183.66000366210938,206.52000427246094,39.349998474121094,59.09749984741211,1742.1400146484375,183.8000030517578,209.55999755859375,39.560001373291016,87360000,3111700,15039100,3766800,7676700
200,2019-10-16,57.44660568237305,1777.4300537109375,189.5500030517578,203.1356964111328,39.90999984741211,58.592498779296875,1777.4300537109375,189.5500030517578,208.3000030517578,39.90999984741211,58.810001373291016,1786.239990234375,189.6999969482422,208.92999267578125,40.459999084472656,58.29999923706055,1770.52001953125,186.89999389648438,206.80999755859375,39.599998474121094,58.342498779296875,1773.3299560546875,188.32000732421875,207.0,40.0099983215332,73903200,2763400,10516900,2891400,8324900
201,2019-10-17,57.669654846191406,1787.47998046875,190.38999938964844,201.72166442871094,39.61000061035156,58.81999969482422,1787.47998046875,190.38999938964844,206.85000610351562,39.61000061035156,59.037498474121094,1798.8499755859375,190.83999633789062,209.49000549316406,40.150001525878906,58.380001068115234,1782.02001953125,188.77000427246094,206.83999633789062,39.40999984741211,58.772499084472656,1796.489990234375,190.3000030517578,208.5,40.119998931884766,67585200,2647400,9603000,3340500,7147100
